MONTH,DAY_OF_WEEK,AIRLINE_NAME,COUNT
6,4,Atlantic Southeast Airlines,6874
6,5,Atlantic Southeast Airlines,6893
6,6,Atlantic Southeast Airlines,5370
6,7,Atlantic Southeast Airlines,6546
7,1,Atlantic Southeast Airlines,6908
7,2,Atlantic Southeast Airlines,6741
7,3,Atlantic Southeast Airlines,8262
7,4,Atlantic Southeast Airlines,8601
7,5,Atlantic Southeast Airlines,8067
7,6,Atlantic Southeast Airlines,5252
7,7,Atlantic Southeast Airlines,6550
8,1,Atlantic Southeast Airlines,8275
8,2,Atlantic Southeast Airlines,6352
8,3,Atlantic Southeast Airlines,6361
8,4,Atlantic Southeast Airlines,6610
8,5,Atlantic Southeast Airlines,6629
8,6,Atlantic Southeast Airlines,6441
8,7,Atlantic Southeast Airlines,7886
9,1,Atlantic Southeast Airlines,6321
9,2,Atlantic Southeast Airlines,7613
9,3,Atlantic Southeast Airlines,7560
9,4,Atlantic Southeast Airlines,6258
9,5,Atlantic Southeast Airlines,6330
9,6,Atlantic Southeast Airlines,4216
9,7,Atlantic Southeast Airlines,5423
10,1,Atlantic Southeast Airlines,6423
10,2,Atlantic Southeast Airlines,5979
10,3,Atlantic Southeast Airlines,6193
10,4,Atlantic Southeast Airlines,8033
10,5,Atlantic Southeast Airlines,7997
10,6,Atlantic Southeast Airlines,5228
10,7,Atlantic Southeast Airlines,5875
11,1,Atlantic Southeast Airlines,7423
11,2,Atlantic Southeast Airlines,5848
11,3,Atlantic Southeast Airlines,6162
11,4,Atlantic Southeast Airlines,5489
11,5,Atlantic Southeast Airlines,5706
11,6,Atlantic Southeast Airlines,4658
11,7,Atlantic Southeast Airlines,7286
12,1,Atlantic Southeast Airlines,6170
12,2,Atlantic Southeast Airlines,7464
12,3,Atlantic Southeast Airlines,7571
12,4,Atlantic Southeast Airlines,6772
12,5,Atlantic Southeast Airlines,5611
12,6,Atlantic Southeast Airlines,4773
12,7,Atlantic Southeast Airlines,5779
1,1,Delta Air Lines Inc.,9073
1,2,Delta Air Lines Inc.,8297
1,3,Delta Air Lines Inc.,8573
1,4,Delta Air Lines Inc.,10673
1,5,Delta Air Lines Inc.,11376
1,6,Delta Air Lines Inc.,8179
1,7,Delta Air Lines Inc.,8250
2,1,Delta Air Lines Inc.,9376
2,2,Delta Air Lines Inc.,8891
2,3,Delta Air Lines Inc.,9051
2,4,Delta Air Lines Inc.,9401
2,5,Delta Air Lines Inc.,9514
2,6,Delta Air Lines Inc.,6646
2,7,Delta Air Lines Inc.,8005
3,1,Delta Air Lines Inc.,12430
3,2,Delta Air Lines Inc.,12197
3,3,Delta Air Lines Inc.,9845
3,4,Delta Air Lines Inc.,9957
3,5,Delta Air Lines Inc.,10004
3,6,Delta Air Lines Inc.,7931
3,7,Delta Air Lines Inc.,11802
4,1,Delta Air Lines Inc.,10094
4,2,Delta Air Lines Inc.,9923
4,3,Delta Air Lines Inc.,12486
4,4,Delta Air Lines Inc.,12646
4,5,Delta Air Lines Inc.,10028
4,6,Delta Air Lines Inc.,7603
4,7,Delta Air Lines Inc.,9390
5,1,Delta Air Lines Inc.,10099
5,2,Delta Air Lines Inc.,10066
5,3,Delta Air Lines Inc.,10167
5,4,Delta Air Lines Inc.,10343
5,5,Delta Air Lines Inc.,12941
5,6,Delta Air Lines Inc.,9558
5,7,Delta Air Lines Inc.,11641
6,1,Delta Air Lines Inc.,13230
6,2,Delta Air Lines Inc.,12963
6,3,Delta Air Lines Inc.,10612
6,4,Delta Air Lines Inc.,10813
6,5,Delta Air Lines Inc.,10855
6,6,Delta Air Lines Inc.,8490
6,7,Delta Air Lines Inc.,10292
7,1,Delta Air Lines Inc.,10962
7,2,Delta Air Lines Inc.,10819
7,3,Delta Air Lines Inc.,13495
7,4,Delta Air Lines Inc.,13685
7,5,Delta Air Lines Inc.,12946
7,6,Delta Air Lines Inc.,8223
7,7,Delta Air Lines Inc.,10611
8,1,Delta Air Lines Inc.,13726
8,2,Delta Air Lines Inc.,10844
8,3,Delta Air Lines Inc.,10888
8,4,Delta Air Lines Inc.,10982
8,5,Delta Air Lines Inc.,11002
8,6,Delta Air Lines Inc.,10399
8,7,Delta Air Lines Inc.,13106
9,1,Delta Air Lines Inc.,10095
9,2,Delta Air Lines Inc.,12552
9,3,Delta Air Lines Inc.,12458
9,4,Delta Air Lines Inc.,10181
9,5,Delta Air Lines Inc.,10151
9,6,Delta Air Lines Inc.,7233
9,7,Delta Air Lines Inc.,9393
10,1,Delta Air Lines Inc.,10472
10,2,Delta Air Lines Inc.,9983
10,3,Delta Air Lines Inc.,10070
10,4,Delta Air Lines Inc.,13045
10,5,Delta Air Lines Inc.,12801
10,6,Delta Air Lines Inc.,9233
10,7,Delta Air Lines Inc.,9948
11,1,Delta Air Lines Inc.,12562
11,2,Delta Air Lines Inc.,9978
11,3,Delta Air Lines Inc.,10337
11,4,Delta Air Lines Inc.,9343
11,5,Delta Air Lines Inc.,9564
11,6,Delta Air Lines Inc.,8122
11,7,Delta Air Lines Inc.,12322
12,1,Delta Air Lines Inc.,9563
12,2,Delta Air Lines Inc.,11899
12,3,Delta Air Lines Inc.,11961
12,4,Delta Air Lines Inc.,10995
12,5,Delta Air Lines Inc.,9052
12,6,Delta Air Lines Inc.,7748
12,7,Delta Air Lines Inc.,9421
1,1,Frontier Airlines Inc.,966
1,2,Frontier Airlines Inc.,871
1,3,Frontier Airlines Inc.,899
1,4,Frontier Airlines Inc.,1158
1,5,Frontier Airlines Inc.,1170
1,6,Frontier Airlines Inc.,853
1,7,Frontier Airlines Inc.,912
2,1,Frontier Airlines Inc.,900
2,2,Frontier Airlines Inc.,792
2,3,Frontier Airlines Inc.,852
2,4,Frontier Airlines Inc.,877
2,5,Frontier Airlines Inc.,898
2,6,Frontier Airlines Inc.,600
2,7,Frontier Airlines Inc.,890
3,1,Frontier Airlines Inc.,1183
3,2,Frontier Airlines Inc.,1148
3,3,Frontier Airlines Inc.,913
3,4,Frontier Airlines Inc.,932
3,5,Frontier Airlines Inc.,951
3,6,Frontier Airlines Inc.,693
3,7,Frontier Airlines Inc.,1130
4,1,Frontier Airlines Inc.,976
4,2,Frontier Airlines Inc.,966
4,3,Frontier Airlines Inc.,1215
4,4,Frontier Airlines Inc.,1233
4,5,Frontier Airlines Inc.,996
4,6,Frontier Airlines Inc.,809
4,7,Frontier Airlines Inc.,953
5,1,Frontier Airlines Inc.,1058
5,2,Frontier Airlines Inc.,1068
5,3,Frontier Airlines Inc.,1065
5,4,Frontier Airlines Inc.,1064
5,5,Frontier Airlines Inc.,1322
5,6,Frontier Airlines Inc.,1243
5,7,Frontier Airlines Inc.,1298
6,1,Frontier Airlines Inc.,1320
6,2,Frontier Airlines Inc.,1330
6,3,Frontier Airlines Inc.,1039
6,4,Frontier Airlines Inc.,1079
6,5,Frontier Airlines Inc.,1048
6,6,Frontier Airlines Inc.,1007
6,7,Frontier Airlines Inc.,1070
7,1,Frontier Airlines Inc.,1049
7,2,Frontier Airlines Inc.,1053
7,3,Frontier Airlines Inc.,1276
7,4,Frontier Airlines Inc.,1340
7,5,Frontier Airlines Inc.,1322
7,6,Frontier Airlines Inc.,996
7,7,Frontier Airlines Inc.,1054
8,1,Frontier Airlines Inc.,1314
8,2,Frontier Airlines Inc.,1064
8,3,Frontier Airlines Inc.,1044
8,4,Frontier Airlines Inc.,1064
8,5,Frontier Airlines Inc.,1062
8,6,Frontier Airlines Inc.,1272
8,7,Frontier Airlines Inc.,1322
9,1,Frontier Airlines Inc.,1064
9,2,Frontier Airlines Inc.,1318
9,3,Frontier Airlines Inc.,1303
9,4,Frontier Airlines Inc.,1058
9,5,Frontier Airlines Inc.,1059
9,6,Frontier Airlines Inc.,1030
9,7,Frontier Airlines Inc.,1041
10,1,Frontier Airlines Inc.,1057
10,2,Frontier Airlines Inc.,1057
10,3,Frontier Airlines Inc.,1038
10,4,Frontier Airlines Inc.,1314
10,5,Frontier Airlines Inc.,1329
10,6,Frontier Airlines Inc.,1263
10,7,Frontier Airlines Inc.,1043
11,1,Frontier Airlines Inc.,1280
11,2,Frontier Airlines Inc.,1027
11,3,Frontier Airlines Inc.,1048
11,4,Frontier Airlines Inc.,1029
11,5,Frontier Airlines Inc.,1049
11,6,Frontier Airlines Inc.,1048
11,7,Frontier Airlines Inc.,1282
12,1,Frontier Airlines Inc.,1061
12,2,Frontier Airlines Inc.,1297
12,3,Frontier Airlines Inc.,1323
12,4,Frontier Airlines Inc.,1276
12,5,Frontier Airlines Inc.,1036
12,6,Frontier Airlines Inc.,1064
12,7,Frontier Airlines Inc.,1063
1,1,Hawaiian Airlines Inc.,833
1,2,Hawaiian Airlines Inc.,806
1,3,Hawaiian Airlines Inc.,825
1,4,Hawaiian Airlines Inc.,1041
1,5,Hawaiian Airlines Inc.,1112
1,6,Hawaiian Airlines Inc.,1003
1,7,Hawaiian Airlines Inc.,820
2,1,Hawaiian Airlines Inc.,828
2,2,Hawaiian Airlines Inc.,800
2,3,Hawaiian Airlines Inc.,820
2,4,Hawaiian Airlines Inc.,830
2,5,Hawaiian Airlines Inc.,888
2,6,Hawaiian Airlines Inc.,797
2,7,Hawaiian Airlines Inc.,816
3,1,Hawaiian Airlines Inc.,1019
3,2,Hawaiian Airlines Inc.,984
3,3,Hawaiian Airlines Inc.,808
3,4,Hawaiian Airlines Inc.,820
3,5,Hawaiian Airlines Inc.,882
3,6,Hawaiian Airlines Inc.,788
3,7,Hawaiian Airlines Inc.,1012
4,1,Hawaiian Airlines Inc.,812
4,2,Hawaiian Airlines Inc.,784
4,3,Hawaiian Airlines Inc.,1005
4,4,Hawaiian Airlines Inc.,1020
4,5,Hawaiian Airlines Inc.,880
4,6,Hawaiian Airlines Inc.,784
4,7,Hawaiian Airlines Inc.,808
5,1,Hawaiian Airlines Inc.,818
5,2,Hawaiian Airlines Inc.,802
5,3,Hawaiian Airlines Inc.,822
5,4,Hawaiian Airlines Inc.,834
5,5,Hawaiian Airlines Inc.,1120
5,6,Hawaiian Airlines Inc.,1004
5,7,Hawaiian Airlines Inc.,1034
6,1,Hawaiian Airlines Inc.,1104
6,2,Hawaiian Airlines Inc.,1072
6,3,Hawaiian Airlines Inc.,878
6,4,Hawaiian Airlines Inc.,885
6,5,Hawaiian Airlines Inc.,958
6,6,Hawaiian Airlines Inc.,878
6,7,Hawaiian Airlines Inc.,902
7,1,Hawaiian Airlines Inc.,888
7,2,Hawaiian Airlines Inc.,864
7,3,Hawaiian Airlines Inc.,1110
7,4,Hawaiian Airlines Inc.,1110
7,5,Hawaiian Airlines Inc.,1199
7,6,Hawaiian Airlines Inc.,880
7,7,Hawaiian Airlines Inc.,904
8,1,Hawaiian Airlines Inc.,1108
8,2,Hawaiian Airlines Inc.,863
8,3,Hawaiian Airlines Inc.,882
8,4,Hawaiian Airlines Inc.,886
8,5,Hawaiian Airlines Inc.,958
8,6,Hawaiian Airlines Inc.,1084
8,7,Hawaiian Airlines Inc.,1120
9,1,Hawaiian Airlines Inc.,819
9,2,Hawaiian Airlines Inc.,998
9,3,Hawaiian Airlines Inc.,1027
9,4,Hawaiian Airlines Inc.,816
9,5,Hawaiian Airlines Inc.,883
9,6,Hawaiian Airlines Inc.,793
9,7,Hawaiian Airlines Inc.,818
10,1,Hawaiian Airlines Inc.,799
10,2,Hawaiian Airlines Inc.,778
10,3,Hawaiian Airlines Inc.,808
10,4,Hawaiian Airlines Inc.,1000
10,5,Hawaiian Airlines Inc.,1079
10,6,Hawaiian Airlines Inc.,962
10,7,Hawaiian Airlines Inc.,816
11,1,Hawaiian Airlines Inc.,1004
11,2,Hawaiian Airlines Inc.,782
11,3,Hawaiian Airlines Inc.,804
11,4,Hawaiian Airlines Inc.,788
11,5,Hawaiian Airlines Inc.,846
11,6,Hawaiian Airlines Inc.,789
11,7,Hawaiian Airlines Inc.,1011
12,1,Hawaiian Airlines Inc.,809
12,2,Hawaiian Airlines Inc.,983
12,3,Hawaiian Airlines Inc.,1007
12,4,Hawaiian Airlines Inc.,1001
12,5,Hawaiian Airlines Inc.,857
12,6,Hawaiian Airlines Inc.,797
12,7,Hawaiian Airlines Inc.,806
1,1,JetBlue Airways,2893
1,2,JetBlue Airways,2702
1,3,JetBlue Airways,2702
1,4,JetBlue Airways,3618
1,5,JetBlue Airways,3622
1,6,JetBlue Airways,3227
1,7,JetBlue Airways,2859
2,1,JetBlue Airways,2901
2,2,JetBlue Airways,2761
2,3,JetBlue Airways,2770
2,4,JetBlue Airways,2915
2,5,JetBlue Airways,2923
2,6,JetBlue Airways,2613
2,7,JetBlue Airways,2868
3,1,JetBlue Airways,3722
3,2,JetBlue Airways,3635
3,3,JetBlue Airways,2901
3,4,JetBlue Airways,2978
3,5,JetBlue Airways,2974
3,6,JetBlue Airways,2652
3,7,JetBlue Airways,3728
4,1,JetBlue Airways,2992
4,2,JetBlue Airways,2923
4,3,JetBlue Airways,3653
4,4,JetBlue Airways,3733
4,5,JetBlue Airways,2995
4,6,JetBlue Airways,2722
4,7,JetBlue Airways,3002
5,1,JetBlue Airways,2953
5,2,JetBlue Airways,2923
5,3,JetBlue Airways,2922
5,4,JetBlue Airways,2967
5,5,JetBlue Airways,3708
5,6,JetBlue Airways,3412
5,7,JetBlue Airways,3680
6,1,JetBlue Airways,3805
6,2,JetBlue Airways,3741
6,3,JetBlue Airways,2973
6,4,JetBlue Airways,3056
6,5,JetBlue Airways,3066
6,6,JetBlue Airways,2860
6,7,JetBlue Airways,3057
7,1,JetBlue Airways,3143
7,2,JetBlue Airways,3079
7,3,JetBlue Airways,3844
7,4,JetBlue Airways,3932
7,5,JetBlue Airways,3916
7,6,JetBlue Airways,2978
7,7,JetBlue Airways,3137
8,1,JetBlue Airways,3899
8,2,JetBlue Airways,3059
8,3,JetBlue Airways,3052
8,4,JetBlue Airways,3119
8,5,JetBlue Airways,3106
8,6,JetBlue Airways,3697
8,7,JetBlue Airways,3894
9,1,JetBlue Airways,2891
9,2,JetBlue Airways,3496
9,3,JetBlue Airways,3478
9,4,JetBlue Airways,2897
9,5,JetBlue Airways,2900
9,6,JetBlue Airways,2595
9,7,JetBlue Airways,2876
10,1,JetBlue Airways,2902
10,2,JetBlue Airways,2814
10,3,JetBlue Airways,2806
10,4,JetBlue Airways,3608
10,5,JetBlue Airways,3607
10,6,JetBlue Airways,3281
10,7,JetBlue Airways,2895
11,1,JetBlue Airways,3726
11,2,JetBlue Airways,2857
11,3,JetBlue Airways,2883
11,4,JetBlue Airways,2837
11,5,JetBlue Airways,2948
11,6,JetBlue Airways,2732
11,7,JetBlue Airways,3714
12,1,JetBlue Airways,3075
12,2,JetBlue Airways,3763
12,3,JetBlue Airways,3765
12,4,JetBlue Airways,3810
12,5,JetBlue Airways,3036
12,6,JetBlue Airways,2862
12,7,JetBlue Airways,3032
1,1,Skywest Airlines Inc.,6603
1,2,Skywest Airlines Inc.,6082
1,3,Skywest Airlines Inc.,6226
1,4,Skywest Airlines Inc.,7964
1,5,Skywest Airlines Inc.,8269
1,6,Skywest Airlines Inc.,6703
1,7,Skywest Airlines Inc.,6267
2,1,Skywest Airlines Inc.,6607
2,2,Skywest Airlines Inc.,6291
2,3,Skywest Airlines Inc.,6477
2,4,Skywest Airlines Inc.,6663
2,5,Skywest Airlines Inc.,6670
2,6,Skywest Airlines Inc.,5236
2,7,Skywest Airlines Inc.,6045
3,1,Skywest Airlines Inc.,8330
3,2,Skywest Airlines Inc.,7911
3,3,Skywest Airlines Inc.,6553
3,4,Skywest Airlines Inc.,6650
3,5,Skywest Airlines Inc.,6664
3,6,Skywest Airlines Inc.,5777
3,7,Skywest Airlines Inc.,8193
4,1,Skywest Airlines Inc.,6858
4,2,Skywest Airlines Inc.,6536
4,3,Skywest Airlines Inc.,8494
4,4,Skywest Airlines Inc.,8591
4,5,Skywest Airlines Inc.,6845
4,6,Skywest Airlines Inc.,5474
4,7,Skywest Airlines Inc.,6531
5,1,Skywest Airlines Inc.,6755
5,2,Skywest Airlines Inc.,6610
5,3,Skywest Airlines Inc.,6665
5,4,Skywest Airlines Inc.,6797
5,5,Skywest Airlines Inc.,8528
5,6,Skywest Airlines Inc.,6680
5,7,Skywest Airlines Inc.,7829
6,1,Skywest Airlines Inc.,8576
6,2,Skywest Airlines Inc.,8304
6,3,Skywest Airlines Inc.,6800
6,4,Skywest Airlines Inc.,6978
6,5,Skywest Airlines Inc.,6984
6,6,Skywest Airlines Inc.,5951
